numero_fila,id_contrato
2140,2275176
2141,4601014
2142,5469201
2143,4332229
2144,5842899
2145,4126330
2146,4898128
2147,4456004
2148,3329265
2149,6021831
2150,5890425
2151,5854632
2152,5265404
2153,3235994
2154,3167715
2155,5038338
2156,3211776
2157,2891295
2158,4906809
2159,2242429
2160,2296114
2161,5756176
2162,5301778
2163,3286928
2164,3237564
2165,5226806
2166,2227285
2167,6062572
2168,2546341
2169,4072316
2170,2647852
2171,3223213
2172,5905364
2173,4667219
2174,1336745
2175,4629109
2176,1278367
2177,3787922
2178,5904439
2179,5736691
2180,3174687
2181,2353824
2182,4430228
2183,2180439
2184,3267966
2185,5117749
2186,2711025
2187,4802186
2188,3378046
2189,2956030
2190,1884620
2191,5245513
2192,5428854
2193,3180727
2194,4574019
2195,5741069
2196,1524114
2197,5826439
2198,5982455
2199,5742617
2200,5200907
2201,2106416
2202,4659573
2203,4646366
2204,5100645
2205,4491786
2206,3047715
2207,4493354
2208,3221414
2209,2602492
2210,4794363
2211,3173454
2212,6103674
2213,4889719
2214,4626875
2215,1685415
2216,2248180
2217,1283808
2218,4477009
2219,1924273
2220,2157618
2221,5051345
2222,5745671
2223,4732538
2224,4578158
2225,1748308
2226,1265378
2227,5996859
2228,5747972
2229,4920984
2230,1313306
2231,3292735
2232,1593216
2233,5186583
2234,3824178
2235,4977544
2236,4785623
2237,4200858
2238,5430383
2239,3102009
2240,4488456
2241,5277853
2242,3222537
2243,5994064
2244,1296836
2245,4823169
2246,3230140
2247,5890515
2248,3447393
2249,1299471
2250,3173819
2251,3279728
2252,3170750
2253,2385105
2254,2105216
2255,5229776
2256,3370005
2257,3016711
2258,2344206
2259,2037808
2260,3048325
2261,4483936
2262,4588120
2263,4646122
2264,5339714
2265,3228810
2266,5303614
2267,5582572
2268,2605037
2269,3248795
2270,4696426
2271,5938893
2272,1271077
2273,5891558
2274,5792370
2275,5261121
2276,5924540
2277,5379400
2278,3333868
2279,2130140
2280,1524010
2281,3442026
2282,5727340
2283,1316762
2284,2293814
2285,5809599
2286,3511067
2287,1426516
2288,5723438
2289,1323105
2290,5804782
2291,2889912
2292,2291325
2293,2708763
2294,5830754
2295,1413703
2296,2578639
2297,3310335
2298,2715612
2299,3378219
2300,5190088
2301,5215461
2302,3341785
2303,1858238
2304,6025946
2305,3487027
2306,3866821
2307,5457419
2308,2428311
2309,4664951
2310,3196920
2311,5073369
2312,4827952
2313,5247215
2314,5499314
2315,6078770
2316,5399463
2317,4686477
2318,6140225
2319,5906275
2320,5950107
2321,3272353
2322,5743203
2323,4485842
2324,1384459
2325,3377638
2326,2612694
2327,4908340
2328,5243518
2329,5849672
2330,4543824
2331,4604645
2332,4611502
2333,3312996
2334,1303407
2335,3523008
2336,2227325
2337,1991822
2338,2404635
2339,3274574
2340,3012890
2341,5901721
2342,5966090
2343,1318965
2344,5307408
2345,5856889
2346,5870765
2347,2922503
2348,4551534
2349,3287923
2350,5803860
2351,1282254
2352,2229018
2353,1330281
2354,3479735
2355,2322018
2356,5868660
2357,5229371
2358,4200111
2359,5216879
2360,6163968
2361,5988011
2362,3274822
2363,3216449
2364,3345370
2365,5932097
2366,4897607
2367,2256814
2368,5678133
2369,3400754
2370,5300618
2371,3211959
2372,3788033
2373,5798665
2374,5219992
2375,2495105
2376,3473574
2377,5761234
2378,4456914
2379,4463337
2380,3821704
2381,3244450
2382,4646366
2383,2363607
2384,4854692
2385,5762111
2386,5896497
2387,2629119
2388,5797095
2389,1283802
2390,5837592
2391,6062917
2392,4460393
2393,5802945
2394,4459253
2395,5356922
2396,5920340
2397,2406759
2398,4569705
2399,5911378
2400,1409414
2401,1351246
2402,5401289
2403,2748693
2404,2123538
2405,5903623
2406,5402474
2407,5204472
2408,4633948
2409,2800723
2410,4689131
2411,3216521
2412,3444314
2413,3328996
2414,1278385
2415,4295841
2416,2699381
2417,3694635
2418,5970369
2419,1524117
2420,4980874
2421,2381170
2422,1798721
2423,6064859
2424,6150345
2425,6033393
2426,3453236
2427,5335436
2428,2714120
2429,3771802
2430,1379419
2431,5877348
2432,4496279
2433,4548125
2434,4601884
2435,5723991
2436,1583501
2437,3456384
2438,2771445
2439,3307756
2440,1310634
2441,4233044
2442,5800230
2443,2130157
2444,5789884
2445,2433008
2446,5819564
2447,6118119
2448,1681889
2449,3080570
2450,4750068
2451,4849502
2452,5822188
2453,5721545
2454,5943946
2455,4639609
2456,5923652
2457,5302602
2458,5471007
2459,2843245
2460,1338310
2461,1343368
2462,2118613
2463,5746431
2464,3316355
2465,3444759
2466,2933042
2467,5977957
2468,6022004
2469,5785750
2470,3205426
2471,5851674
2472,2311303
2473,1366440
2474,4551436
2475,5186639
2476,6088544
2477,3173417
2478,3203633
2479,6115847
2480,5847180
2481,3261154
2482,1363026
2483,3271417
2484,3174267
2485,4563120
2486,1291869
2487,5773768
2488,4975153
2489,2527815
2490,4899163
2491,5912453
2492,2248702
2493,6103879
2494,4697693
2495,4999868
2496,5274341
2497,4399272
2498,3244813
2499,2184278
2500,5327954
2501,1858718
2502,4640791
2503,5300618
2504,5957205
2505,4559357
2506,5791454
2507,5970403
2508,4206665
2509,5360545
2510,3516015
2511,5352119
2512,2238788
2513,4939612
2514,3255040
2515,1760207
2516,2116003
2517,5177846
2518,2353580
2519,3230602
2520,1427818
2521,2157691
2522,3515787
2523,2031223
2524,4940326
2525,4154203
2526,3274622
2527,5957125
2528,5262071
2529,1425444
2530,6045172
2531,3175633
2532,5773336
2533,5523429
2534,3020924
2535,5730185
2536,3438373
2537,5398030
2538,4768961
2539,2508947
2540,5987760
2541,2341007
2542,1308440
2543,5395309
2544,2857557
2545,2838472
2546,3374757
2547,4747677
2548,1932784
2549,4703206
2550,2362627
2551,1942546
2552,5877266
2553,4618649
2554,3249451
2555,3290752
2556,3781816
2557,5151935
2558,1317211
2559,5873306
2560,2212176
2561,3042911
2562,2249947
2563,3307756
2564,4557530
2565,1739901
2566,3286683
2567,4922807
2568,5414815
2569,5426648
2570,5873961
2571,5812596
2572,2342260
2573,4772689
2574,1344689
2575,3203909
2576,1413522
2577,4134667
2578,3271918
2579,4730124
2580,3201829
2581,4499549
2582,5784307
2583,3255219
2584,2310704
2585,5857221
2586,3474656
2587,4725361
2588,4686009
2589,3285707
2590,5375113
2591,5451098
2592,5339292
2593,4908833
2594,5819494
2595,4162055
2596,4908243
2597,4828150
2598,2385123
2599,1356906
2600,2276927
2601,2247075
2602,4295446
2603,2247387
2604,4608126
2605,3493080
2606,3516692
2607,3254574
2608,4607802
2609,2972277
2610,5887246
2611,1413523
2612,4755023
2613,5843261
2614,2956671
2615,5791227
2616,3152342
2617,5359316
2618,4627219
2619,5438782
2620,3243498
2621,5721001
2622,1796620
2623,2058949
2624,4725559
2625,5229620
2626,2296072
2627,4632701
2628,5885146
2629,3397716
2630,1893961
2631,1899929
2632,3287028
2633,2433456
2634,6010821
2635,4494429
2636,5970516
2637,5724884
2638,1368043
2639,4886984
2640,2810735
2641,4549966
2642,2901025
2643,2337046
2644,4841559
2645,5735435
2646,5904058
2647,3279789
2648,4473740
2649,1254648
2650,3291918
2651,5946780
2652,2674614
2653,2150623
2654,3425298
2655,5289430
2656,5775665
2657,5911626
2658,3334238
2659,1416129
2660,5589902
2661,2032250
2662,3416146
2663,4612032
2664,5575795
2665,3416922
2666,4600419
2667,2228765
2668,4443339
2669,6194592
2670,2321249
2671,5927826
2672,1728832
2673,5323024
2674,5803860
2675,6031001
2676,4879314
2677,3244006
2678,3242730
2679,6072627
2680,1291064
2681,5245209
2682,4555441
2683,1398853
2684,1424376
2685,1356049
2686,3238169
2687,2687183
2688,4782887
2689,2510517
2690,6076217
2691,5798814
2692,5932886
2693,3489789
2694,5214285
2695,2191678
2696,5101717
2697,5265750
2698,5815190
2699,2118867
2700,3124708
2701,6020876
2702,6077665
2703,5496639
2704,2475526
2705,6021698
2706,2194458
2707,3257122
2708,5728122
2709,3226441
2710,6123059
2711,5899293
2712,4632853
2713,5762260
2714,1338553
2715,5856735
2716,3164257
2717,3261439
2718,4540690
2719,5725207
2720,3263409
2721,1894020
2722,4644394
2723,4488260
2724,4887172
2725,3244272
2726,5239651
2727,5447245
2728,3330869
2729,4689125
2730,3380629
2731,2910526
2732,1456013
2733,4397678
2734,5936412
2735,3227670
2736,6034249
2737,1314608
2738,5983730
2739,5243018
2740,4616697
2741,4461770
2742,1331335
2743,4160673
2744,4140359
2745,5338650
2746,1292249
2747,1380318
2748,3255148
2749,4798104
2750,6082119
2751,3171880
2752,5331800
2753,5861358
2754,2770619
2755,5725046
2756,4718497
2757,4696506
2758,5418689
2759,5356651
2760,3363654
2761,3218056
2762,3485750
2763,4491607
2764,5945089
2765,5841423
2766,4550817
2767,6048406
2768,5094055
2769,3270283
2770,4443080
2771,1266499
2772,5398722
2773,2312024
2774,3163950
2775,5051345
2776,1404786
2777,3341059
2778,4551769
2779,1384632
2780,3242393
2781,5836753
2782,1536230
2783,4626689
2784,3222956
2785,3202869
2786,5851674
2787,2183456
2788,5405883
2789,3234012
2790,5928027
2791,5983065
2792,3203464
2793,5800683
2794,6115670
2795,3551844
2796,3476251
2797,6115670
2798,2323900
2799,5949735
2800,5900902
2801,5802251
2802,4502047
2803,1638683
2804,1894454
2805,3440519
2806,2359126
2807,5784493
2808,3439606
2809,1652814
2810,3203695
2811,3447373
2812,2141533
2813,2553602
2814,2160773
2815,5835978
2816,2362323
2817,1292089
2818,3249358
2819,4699349
2820,2459948
2821,2278361
2822,1344699
2823,3275253
2824,5469817
2825,5909667
2826,5536957
2827,5332770
2828,3780715
2829,5787528
2830,2311616
2831,3215950
2832,4889046
2833,4553750
2834,4672194
2835,1583805
2836,1254711
2837,2301809
2838,5724860
2839,1285069
2840,5773544
2841,2678464
2842,5320183
2843,6027913
2844,5842274
2845,5525950
2846,3208819
2847,3233509
2848,1727536
2849,1383442
2850,3167527
2851,5978146
2852,2161523
2853,4491843
2854,2857912
2855,2495621
2856,5343587
2857,5728212
2858,1896729
2859,5398797
2860,5821737
2861,1384608
2862,3200435
2863,1369045
2864,5909033
2865,1408199
2866,5913816
2867,3183086
2868,3295568
2869,1365670
2870,5811611
2871,4612150
2872,2322312
2873,5770009
2874,1738890
2875,1664448
2876,5714663
2877,5725656
2878,4651038
2879,5328224
2880,4161441
2881,1292616
2882,5512769
2883,5344035
2884,3334189
2885,5872661
2886,6053793
2887,4208405
2888,5802398
2889,2383625
2890,4609865
2891,5725205
2892,2955561
2893,5631743
2894,2430826
2895,4663447
2896,4510640
2897,3482267
2898,5930372
2899,2897679
2900,3203699
2901,6083693
2902,6036531
2903,3499420
2904,2127642
2905,3183140
2906,1407724
2907,4433266
2908,2351141
2909,5844269
2910,3461319
2911,6186237
2912,4454198
2913,4919569
2914,3228503
2915,2595568
2916,5615160
2917,3080749
2918,5771616
2919,5977485
2920,4657303
2921,6005646
2922,4473535
2923,1861461
2924,1652708
2925,2267429
2926,3486497
2927,1352525
2928,4587568
2929,5034874
2930,4559621
2931,5466343
2932,4757234
2933,5760781
2934,3324752
2935,2954930
2936,4541967
2937,2494605
2938,4712670
2939,1262619
2940,6020138
2941,3369740
2942,5283084
2943,1728743
2944,4162839
2945,5904834
2946,5822954
2947,4293988
2948,2180714
2949,2178529
2950,6045414
2951,5746526
2952,2376276
2953,5974618
2954,1343019
2955,4605282
2956,4976220
2957,5805324
2958,4525220
2959,3440951
2960,1404759
2961,5721004
2962,5715108
2963,4188047
2964,1703413
2965,2160829
2966,4180362
2967,2384433
2968,1728637
2969,2921895
2970,1536208
2971,5854807
2972,4551795
2973,4678240
2974,3055329
2975,3272542
2976,2217949
2977,4273248
2978,5381620
2979,3516685
2980,1800428
2981,2224749
2982,3332209
2983,1383799
2984,4563326
2985,2102658
2986,1301573
2987,6120111
2988,5983042
2989,4682345
2990,5911560
2991,1857114
2992,1915940
2993,3164906
2994,4584043
2995,4672145
2996,5747556
2997,1459627
2998,5444647
2999,4267041
3000,2676203
3001,4573063
3002,5931728
3003,5845153
3004,5278203
3005,3286742
3006,3291208
3007,3264619
3008,3378126
3009,4606435
3010,3512849
3011,1341142
3012,3202966
3013,4604237
3014,4542388
3015,3199046
3016,2292893
3017,2920503
3018,5874032
3019,3344088
3020,1597494
3021,3225754
3022,3227388
3023,3241043
3024,5084768
3025,5987698
3026,5896866
3027,5051423
3028,3802897
3029,4616413
3030,4937363
3031,6037195
3032,3435795
3033,4622406
3034,3240774
3035,5769496
3036,5793082
3037,4546051
3038,1946401
3039,4563019
3040,3381664
3041,1883464
3042,5967440
3043,1283078
3044,2268604
3045,5849672
3046,3241161
3047,2336218
3048,5813003
3049,2667631
3050,4627312
3051,4535674
3052,5847112
3053,2772787
3054,4809717
3055,5741284
3056,3870973
3057,6094936
3058,4160760
3059,4810805
3060,4621850
3061,5984475
3062,4711025
3063,3226544
3064,5818021
3065,3274746
3066,4598041
3067,2784715
3068,2989046
3069,4155335
3070,5947676
3071,5068600
3072,4676353
3073,3890015
3074,2102673
3075,4683557
3076,4705577
3077,5553729
3078,6051838
3079,4434309
3080,5786207
3081,4611654
3082,2359420
3083,1307188
3084,3256653
3085,6032614
3086,2447458
3087,3346226
3088,5906955
3089,4621198
3090,5365350
3091,1868005
3092,5262051
3093,5091385
3094,3203747
3095,5860484
3096,3337094
3097,2475185
3098,3203891
3099,5306873
3100,5760836
3101,5186158
3102,3203946
3103,5553729
3104,4765110
3105,6016640
3106,1306168
3107,1353461
3108,4457607
3109,1800630
3110,3361088
3111,3369085
3112,5933338
3113,5956488
3114,5988390
3115,5874874
3116,3378033
3117,1313344
3118,3024579
3119,4537058
3120,5900799
3121,5972579
3122,4529773
3123,1663773
3124,2189225
3125,1363930
3126,6042404
3127,5372205
3128,3214649
3129,4486653
3130,5850231
3131,1403549
3132,4457790
3133,3302020
3134,6024096
3135,4820064
3136,3274767
3137,5973410
3138,4473693
3139,4624616
3140,4611591
3141,4594271
3142,3233201
3143,4843721
3144,5887711
3145,5354885
3146,1352590
3147,2269477
3148,4503512
3149,2344048
3150,5721704
3151,5474499
3152,3264356
3153,5806728
3154,2455229
3155,4454346
3156,3269939
3157,4541807
3158,6005354
3159,5597968
3160,5375107
3161,3026805
3162,3461858
3163,4551722
3164,4611301
3165,4604710
3166,5402825
3167,3214263
3168,1366433
3169,4902968
3170,1740548
3171,4457305
3172,1282047
3173,4885618
3174,6043840
3175,5982051
3176,5787524
3177,3172229
3178,2178831
3179,4398983
3180,3405541
3181,1320632
3182,5902263
3183,5904439
3184,5973454
3185,5746966
3186,5666355
3187,3487117
3188,6019410
3189,4133396
3190,5812810
3191,4486653
3192,4537872
3193,5785193
3194,5869935
3195,3493712
3196,5738709
3197,3271163
3198,5803875
3199,2348102
3200,3474597
3201,1304147
3202,3365646
3203,3215480
3204,4483936
3205,3212512
3206,4495137
3207,4465301
3208,1391420
3209,2759203
3210,2086761
3211,1264164
3212,2435602
3213,6082119
3214,5993260
3215,2182796
3216,3270057
3217,5393501
3218,4117006
3219,3213703
3220,3221397
3221,2706245
3222,3495691
3223,3167351
3224,5316291
3225,4738748
3226,5388541
3227,2582586
3228,4456071
3229,4765110
3230,4627234
3231,1403103
3232,5904086
3233,2347511
3234,3492045
3235,4877477
3236,5752354
3237,4720874
3238,6026211
3239,4151298
3240,1998404
3241,4810273
3242,5807104
3243,5767104
3244,5984664
3245,5811885
3246,4676943
3247,5991967
3248,1341520
3249,2490868
3250,3039325
3251,2941630
3252,5933945
3253,4532912
3254,6033456
3255,4162816
3256,4826506
3257,1398846
3258,4605345
3259,2507861
3260,3214608
3261,4165105
3262,3287178
3263,3213199
3264,4495079
3265,2107549
3266,2116623
3267,2292470
3268,5956002
3269,2808482
3270,3451136
3271,3459956
3272,4501471
3273,2193657
3274,3477618
3275,4562680
3276,1341588
3277,1398936
3278,1365655
3279,2102924
3280,4667935
3281,4654745
3282,4493715
3283,2311364
3284,4130988
3285,4556273
3286,1340834
3287,5247845
3288,3492677
3289,4492862
3290,4851591
3291,3308239
3292,5747918
3293,3511011
3294,4827222
3295,6022625
3296,5920152
3297,4222454
3298,3273845
3299,6070022
3300,5801667
3301,3245020
3302,5599278
3303,2170859
3304,2344039
3305,1352391
3306,5854807
3307,1282042
3308,5900156
3309,5110807
3310,3378001
3311,3241934
3312,6004022
3313,5893236
3314,1317738
3315,3084417
3316,5967219
3317,2281034
3318,2282371
3319,5987859
3320,1636895
3321,3215091
3322,2888736
3323,2015240
3324,5960147
3325,2147007
3326,2325974
3327,5784375
3328,2478395
3329,5221007
3330,2034050
3331,4546714
3332,5261849
3333,2082174
3334,3025653
3335,5316287
3336,4533833
3337,1386821
3338,3229895
3339,1919922
3340,6042302
3341,5101775
3342,5569576
3343,5745253
3344,3495630
3345,2356305
3346,2615229
3347,4458973
3348,5858206
3349,4611606
3350,1423350
3351,2144418
3352,5597549
3353,6096321
3354,3292058
3355,2297100
3356,6007535
3357,5992092
3358,4868391
3359,5405983
3360,4671537
3361,5956658
3362,2206949
3363,4431598
3364,3165303
3365,5165334
3366,1574518
3367,5674423
3368,5195759
3369,6146710
3370,4161176
3371,4682285
3372,5744635
3373,4854643
3374,5997247
3375,2395131
3376,4776703
3377,3274894
3378,4868391
3379,2141602
3380,5815772
3381,5762783
3382,3201230
3383,3257575
3384,4657262
3385,3180303
3386,1286273
3387,3251558
3388,3182996
3389,5974133
3390,5978509
3391,2267350
3392,5784189
3393,5327884
3394,2156825
3395,2594484
3396,3164360
3397,5763172
3398,2273588
3399,5741432
3400,2833588
3401,3235554
3402,3242868
3403,2582176
3404,5078547
3405,1265443
3406,2560213
3407,3478738
3408,3266259
3409,2478362
3410,4124636
3411,5911378
3412,1323106
3413,2155981
3414,1686242
3415,3278801
3416,4520762
3417,4999409
3418,5743392
3419,1416158
3420,5985400
3421,3511636
3422,3239852
3423,2193522
3424,5068356
3425,4488408
3426,3229553
3427,2030839
3428,2217559
3429,1342001
3430,6087584
3431,5966209
3432,5278009
3433,2548155
3434,3226397
3435,5323235
3436,5827098
3437,3200511
3438,5805411
3439,5361280
3440,4594539
3441,2159111
3442,5901721
3443,3182031
3444,4605620
3445,1379377
3446,1893945
3447,3005796
3448,4956294
3449,2272740
3450,2646847
3451,5991775
3452,6026451
3453,5905027
3454,2720379
3455,1607329
3456,1952773
3457,4098186
3458,4533866
3459,1323137
3460,2108942
3461,6163258
3462,1861219
3463,5468025
3464,2156697
3465,5961705
3466,3270133
3467,3454793
3468,3307485
3469,2210692
3470,1857997
3471,2384233
3472,1714256
3473,2975986
3474,6027807
3475,4319797
3476,2711118
3477,5286496
3478,4724060
3479,4851383
3480,4298514
3481,3257761
3482,1429799
3483,2913227
3484,3382201
3485,3212396
3486,2588054
3487,5797382
3488,5278009
3489,1305695
3490,4510214
3491,3274013
3492,3229769
3493,1523131
3494,1428031
3495,5960930
3496,5895235
3497,5784439
3498,5733004
3499,6018718
3500,4729823
3501,3377353
3502,2107554
3503,5806021
3504,3023371
3505,2184465
3506,3202792
3507,3234529
3508,3275012
3509,3204019
3510,3292973
3511,4648557
3512,4454811
3513,4655257
3514,2527603
3515,2229667
3516,1313303
3517,4442038
3518,5804900
3519,5187540
3520,1322577
3521,1459995
3522,1327204
3523,5802253
3524,3267590
3525,5912426
3526,4442020
3527,3274841
3528,6075518
3529,1435617
3530,4724211
3531,3241867
3532,5985137
3533,3274642
3534,1810792
3535,5729201
3536,5090943
3537,5746929
3538,1598755
3539,4411148
3540,2130337
3541,3232875
3542,4668693
3543,5409110
3544,4549815
3545,1291771
3546,1326301
3547,5258266
3548,5823438
3549,3252317
3550,4755480
3551,2011020
3552,2188141
3553,5969972
3554,5819544
3555,2161328
3556,4624103
3557,1384584
3558,2291435
3559,4563061
3560,1758829
3561,4627278
3562,1721531
3563,5971852
3564,4698971
3565,1966065
3566,4095775
3567,3348842
3568,5879368
3569,6163914
3570,3780872
3571,1326168
3572,3460945
3573,3449115
3574,5754657
3575,5360545
3576,5912686
3577,4741674
3578,4667488
3579,1325996
3580,4726349
3581,3327003
3582,5715345
3583,3088357
3584,2776327
3585,5519202
3586,2294963
3587,5967546
3588,4545957
3589,4553957
3590,5355053
3591,3289219
3592,4474050
3593,4427073
3594,5747207
3595,5339892
3596,5597637
3597,3228624
3598,5537974
3599,2278781
3600,3516370
3601,3164302
3602,5444407
3603,5942842
3604,3182694
3605,5113232
3606,5842173
3607,5802510
3608,1454129
3609,2553388
3610,3331818
3611,6006898
3612,4726336
3613,4644742
3614,5801854
3615,5855340
3616,6151151
3617,5381677
3618,5277202
3619,3402408
3620,1350984
3621,4613411
3622,5867507
3623,5715510
3624,3174671
3625,3404173
3626,2161725
3627,5991732
3628,4721808
3629,4579279
3630,2149459
3631,1304509
3632,3257044
3633,3367602
3634,5245985
3635,3411351
3636,1732962
3637,4423400
3638,2275421
3639,2238376
3640,3375738
3641,3324031
3642,4552535
3643,2248471
3644,2434093
3645,5357918
3646,2169942
3647,2002439
3648,1653024
3649,1307318
3650,2220209
3651,1459526
3652,3475324
3653,1392700
3654,2140646
3655,5902254
3656,4531762
3657,5457984
3658,4813251
3659,2813070
3660,1809773
3661,6012458
3662,3488706
3663,5912686
3664,5782545
3665,4485633
3666,2105329
3667,1867084
3668,4726674
3669,3232734
3670,5263928
3671,5256899
3672,2338804
3673,5175298
3674,4825998
3675,2279429
3676,5754754
3677,3196653
3678,4689647
3679,5361602
3680,5728296
3681,4587643
3682,4715634
3683,2130584
3684,5997732
3685,3363194
3686,5716203
3687,4886233
3688,2218858
3689,5899477
3690,5254273
3691,1366516
3692,3866331
3693,3228920
3694,5773586
3695,3224976
3696,5066342
3697,3087958
3698,3245090
3699,2757493
3700,4757234
3701,2247025
3702,6116296
3703,4663357
3704,3422628
3705,6018396
3706,5186923
3707,5990394
3708,5767364
3709,2920601
3710,5426675
3711,5766555
3712,4563159
3713,1323368
3714,4465517
3715,4912058
3716,4203910
3717,2356149
3718,6024008
3719,5926198
3720,5974221
3721,5800489
3722,5867853
3723,1344805
3724,1259553
3725,3983080
3726,4645382
3727,1301495
3728,2820875
3729,2939390
3730,1894136
3731,1282716
3732,3271420
3733,4463195
3734,5747326
3735,2146529
3736,3175725
3737,5751982
3738,3386886
3739,6004046
3740,3443501
3741,5951232
3742,5740460
3743,2248944
3744,4988217
3745,4619225
3746,2728640
3747,2192013
3748,4730107
3749,1317324
3750,5943946
3751,1406197
3752,3445015
3753,6081709
3754,3272253
3755,2800979
3756,3423229
3757,4685089
3758,4488186
3759,4222280
3760,1438101
3761,2119182
3762,3088043
3763,4222954
3764,6021605
3765,3417114
3766,2758362
3767,2849647
3768,5739755
3769,4630905
3770,2582334
3771,2296877
3772,3256377
3773,5682048
3774,3376647
3775,5416481
3776,5734674
3777,2100687
3778,3228447
3779,6015241
3780,6096321
3781,5734592
3782,5822800
3783,6024844
3784,3438053
3785,3876931
3786,5836442
3787,2391101
3788,3172292
3789,5985137
3790,4461916
3791,3230110
3792,4669190
3793,2859826
3794,1292549
3795,2129567
3796,3222240
3797,3229512
3798,3199400
3799,5817426
3800,6105240
3801,4098804
3802,5995242
3803,6139753
3804,5049024
3805,5874702
3806,2688103
3807,4563241
3808,4553913
3809,4711753
3810,5714842
3811,5967915
3812,1281308
3813,1521699
3814,4756084
3815,5821920
3816,4718639
3817,5728133
3818,3307743
3819,2004336
3820,5373572
3821,5282675
3822,5165334
3823,1858429
3824,3374756
3825,3403740
3826,2494264
3827,3251186
3828,5341821
3829,4676665
3830,2435422
3831,3346993
3832,5822394
3833,2217431
3834,2270133
3835,2274328
3836,3251666
3837,4984410
3838,3328477
3839,3442117
3840,3478427
3841,4747677
3842,3273906
3843,3515891
3844,4266968
3845,5740890
3846,2744528
3847,3269615
3848,2843319
3849,5238829
3850,2617333
3851,1273707
3852,1667634
3853,4167047
3854,5836997
3855,2878069
3856,5401178
3857,3484221
3858,5446212
3859,6014010
3860,1667614
3861,4883476
3862,5239536
3863,4621785
3864,3360717
3865,3441737
3866,4485437
3867,4512132
3868,2242105
3869,2989057
3870,1599557
3871,3273280
3872,1428926
3873,2122048
3874,1425584
3875,3233733
3876,3386895
3877,5720618
3878,4630469
3879,5954046
3880,4533136
3881,1366430
3882,1262409
3883,5262945
3884,2562822
3885,3432244
3886,2033305
3887,3524287
3888,3291501
3889,1395403
3890,5951572
3891,4785902
3892,5929267
3893,2596047
3894,5294745
3895,5849869
3896,2545045
3897,6070210
3898,5739755
3899,3462329
3900,5848888
3901,2605883
3902,4715820
3903,4055990
3904,5741970
3905,2159996
3906,5865605
3907,2437219
3908,5773535
3909,2808132
3910,3214673
3911,3425555
3912,5873410
3913,4251029
3914,4562727
3915,2819936
3916,5064959
3917,2246041
3918,4624118
3919,3773996
3920,3435188
3921,4810310
3922,1403735
3923,5902540
3924,5618027
3925,4867519
3926,5736729
3927,5967233
3928,2188487
3929,5902617
3930,1349265
3931,5762119
3932,4927667
3933,3170995
3934,4650902
3935,5836994
3936,1883112
3937,2599257
3938,4494146
3939,4564217
3940,4461821
3941,4659212
3942,6026969
3943,4907807
3944,3383282
3945,5823013
3946,5809231
3947,3055254
3948,1384572
3949,3175704
3950,5814188
3951,5752967
3952,6006965
3953,3202401
3954,5212465
3955,6005929
3956,3484064
3957,1271720
3958,5391713
3959,3414342
3960,3961084
3961,5788684
3962,2255759
3963,4745484
3964,5338650
3965,2363797
3966,4588012
3967,3245105
3968,5967027
3969,4630037
3970,4611545
3971,3865292
3972,2180102
3973,4775539
3974,6076744
3975,4529133
3976,4473194
3977,1282059
3978,5935330
3979,5745821
3980,5059489
3981,4822609
3982,1657527
3983,5331846
3984,3254851
3985,5809581
3986,1416419
3987,4097055
3988,4854833
3989,1883468
3990,5880010
3991,4611354
3992,3874835
3993,5357774
3994,6032497
3995,5297037
3996,5996381
3997,5483921
3998,2341934
3999,5883753
4000,5136511
4001,4218301
4002,3362591
4003,2861180
4004,5909610
4005,2294658
4006,3398049
4007,3401568
4008,4718302
4009,3340543
4010,4523996
4011,2716477
4012,1254652
4013,1429389
4014,2947283
4015,5743557
4016,3514218
4017,5765483
4018,2749894
4019,4161136
4020,5302034
4021,3473525
4022,1670003
4023,5748236
4024,3333794
4025,4528984
4026,5679130
4027,2245694
4028,1369211
4029,2245493
4030,4756800
4031,4150083
4032,5836945
4033,1681898
4034,1966154
4035,2957941
4036,2238648
4037,1743631
4038,2242146
4039,3216556
4040,5800185
4041,5316490
4042,5857303
4043,2664836
4044,3243541
4045,1924825
4046,5329712
4047,2947180
4048,2379633
4049,5194446
4050,4436970
4051,5812672
4052,5327904
4053,4845752
4054,4611409
4055,4459524
4056,2188892
4057,4888090
4058,4806376
4059,4563204
4060,2211211
4061,1406129
4062,4520762
4063,5088970
4064,5856973
4065,5197037
4066,1304886
4067,4088950
4068,5735203
4069,5812201
4070,1442504
4071,5846542
4072,2301802
4073,2337040
4074,2347453
4075,1801536
4076,5047743
4077,3788170
4078,1344515
4079,1583801
4080,4700001
4081,2605666
4082,5811872
4083,4669956
4084,5376824
4085,2035059
4086,5428680
4087,4433718
4088,4534515
4089,3425632
4090,5745713
4091,4779195
4092,5456196
4093,3481058
4094,2108922
4095,5003347
4096,1998617
4097,2774502
4098,1535933
4099,5501145
4100,3328228
4101,4879238
4102,4611302
4103,4562491
4104,4611945
4105,1346030
4106,3175187
4107,4718469
4108,4440545
4109,5389352
4110,1402255
4111,5885146
4112,1517922
4113,3078911
4114,3088868
4115,1416161
4116,1409753
4117,4695712
4118,5957992
4119,3173346
4120,3333671
4121,4610781
4122,1320688
4123,3405528
4124,2873249
4125,5052471
4126,4491723
4127,5035042
4128,4911711
4129,3019897
4130,5855340
4131,5718960
4132,2554405
4133,5758073
4134,3181786
4135,5981203
4136,5025903
4137,5190488
